order_id,customer_id,fecha_pedido,status,total
1,62,2024-09-15,entregado,427.31
2,42,2024-07-01,entregado,3815.52
3,441,2024-06-15,entregado,3071.89
4,16,2024-11-18,entregado,2217.79
5,48,2024-03-23,entregado,2804.21
6,199,2024-07-01,entregado,4691.12
7,164,2024-04-09,cancelado,831.22
8,171,2024-10-13,entregado,1005.61
9,329,2024-10-05,entregado,4835.64
10,166,2024-12-01,entregado,208.13
11,112,2024-02-25,entregado,3150.95
12,227,2024-03-18,entregado,1968.22
13,309,2024-12-23,entregado,3441.94
14,59,2024-02-08,entregado,2078.85
15,44,2024-03-04,cancelado,890.36
16,114,2024-10-25,entregado,2037.77
17,462,2024-06-29,cancelado,218.05
18,278,2024-08-14,entregado,2039.9
19,127,2024-02-21,entregado,2924.87
20,28,2024-12-08,entregado,1541.53
21,104,2024-12-23,entregado,1651.44
22,368,2024-07-04,entregado,4005.45
23,422,2024-02-12,entregado,4302.95
24,415,2024-01-22,entregado,1011.92
25,384,2024-08-01,entregado,722.2
26,167,2024-03-05,entregado,1740.92
27,354,2024-10-22,entregado,234.01
28,50,2024-09-23,entregado,3956.82
29,380,2024-09-09,entregado,978.95
30,112,2024-08-03,entregado,4534.89
31,196,2024-03-03,entregado,2526.55
32,89,2024-11-17,entregado,4779.31
33,439,2024-11-27,entregado,3119.11
34,244,2024-09-02,entregado,2754.23
35,270,2024-06-21,entregado,4118.91
36,417,2024-08-10,entregado,2379.7
37,451,2024-11-06,entregado,102.34
38,370,2024-12-06,cancelado,266.65
39,92,2024-06-09,entregado,1564.3
40,354,2024-05-22,entregado,4620.44
41,421,2024-01-28,entregado,3261.7
42,155,2024-05-01,entregado,2710.29
43,360,2024-10-18,entregado,4430.07
44,262,2024-11-28,entregado,4884.59
45,497,2024-10-28,entregado,3186.07
46,88,2024-02-02,cancelado,2060.32
47,337,2024-08-09,entregado,2759.99
48,25,2024-05-02,entregado,553.28
49,231,2024-04-08,entregado,1306.46
50,268,2024-06-11,entregado,1037.26
51,326,2024-03-18,cancelado,4550.41
52,195,2024-12-30,entregado,4474.9
53,89,2024-04-12,entregado,1187.16
54,236,2024-05-19,entregado,2188.19
55,412,2024-02-13,cancelado,4044.5
56,34,2024-04-03,entregado,4857.98
57,212,2024-07-25,entregado,2139.93
58,246,2024-10-03,entregado,3729.01
59,252,2024-03-24,entregado,4371.18
60,119,2024-05-08,entregado,2197.7
61,381,2024-09-27,entregado,3824.0
62,245,2024-09-13,entregado,4532.95
63,18,2024-08-26,entregado,3230.58
64,142,2024-06-10,entregado,3114.33
65,397,2024-06-13,entregado,898.72
66,168,2024-08-01,entregado,3382.19
67,1,2024-07-27,entregado,960.66
68,103,2024-04-24,entregado,145.27
69,113,2024-09-03,entregado,2001.22
70,336,2024-11-06,entregado,1706.02
71,125,2024-03-05,entregado,1477.09
72,117,2024-05-05,cancelado,3314.24
73,374,2024-04-17,entregado,313.92
74,149,2024-02-12,entregado,3995.12
75,32,2024-02-27,entregado,2749.34
76,382,2024-09-29,entregado,2582.68
77,169,2024-03-11,entregado,4466.48
78,271,2024-07-06,cancelado,3404.95
79,318,2024-03-22,entregado,717.94
80,33,2024-01-04,entregado,2701.55
81,23,2024-10-23,entregado,3630.87
82,147,2024-04-02,entregado,155.76
83,148,2024-06-15,entregado,3133.13
84,448,2024-08-03,entregado,2689.72
85,78,2024-06-02,entregado,4852.52
86,125,2024-07-06,entregado,4644.19
87,146,2024-10-27,cancelado,1500.8
88,85,2024-12-27,cancelado,3145.74
89,129,2024-01-31,entregado,3010.75
90,469,2024-09-02,entregado,1893.58
91,344,2024-04-12,entregado,2142.49
92,490,2024-10-15,entregado,3237.47
93,310,2024-06-04,entregado,2925.62
94,13,2024-02-19,entregado,2644.97
95,360,2024-09-29,cancelado,929.24
96,252,2024-10-04,entregado,2206.96
97,281,2024-04-19,entregado,2251.45
98,318,2024-04-26,entregado,410.39
99,117,2024-10-28,entregado,2752.53
100,467,2024-12-13,cancelado,2508.64
101,107,2024-08-15,entregado,3160.07
102,286,2024-08-28,entregado,3717.21
103,148,2024-02-11,cancelado,2297.41
104,251,2024-09-14,entregado,477.77
105,225,2024-01-01,entregado,1632.85
106,192,2024-04-28,cancelado,3066.54
107,207,2024-07-25,cancelado,1514.84
108,99,2024-11-11,entregado,3238.56
109,238,2024-09-16,entregado,4908.56
110,389,2024-08-19,entregado,2111.18
111,101,2024-04-14,entregado,695.74
