payment_id,order_id,metodo_pago,cuotas
1,1,PayPal,1
2,2,OXXO,1
3,3,Tarjeta,1
4,4,Transferencia,1
5,5,Tarjeta,6
6,6,Tarjeta,6
7,7,Tarjeta,1
8,8,Tarjeta,1
9,9,Transferencia,1
10,10,PayPal,3
11,11,PayPal,1
12,12,Tarjeta,1
13,13,PayPal,6
14,14,Tarjeta,1
15,15,OXXO,1
16,16,Tarjeta,1
17,17,Transferencia,1
18,18,OXXO,3
19,19,Tarjeta,1
20,20,Tarjeta,1
21,21,PayPal,1
22,22,Transferencia,3
23,23,Tarjeta,6
24,24,Tarjeta,12
25,25,Tarjeta,1
26,26,OXXO,1
27,27,Transferencia,1
28,28,Tarjeta,1
29,29,Tarjeta,1
30,30,PayPal,12
31,31,Transferencia,1
32,32,PayPal,3
33,33,Transferencia,1
34,34,OXXO,1
35,35,Tarjeta,6
36,36,Tarjeta,6
37,37,Tarjeta,1
38,38,PayPal,6
39,39,OXXO,3
40,40,Tarjeta,1
41,41,PayPal,6
42,42,OXXO,1
43,43,PayPal,1
44,44,Tarjeta,3
45,45,Tarjeta,12
46,46,Tarjeta,3
47,47,OXXO,1
48,48,PayPal,1
49,49,Tarjeta,1
50,50,Tarjeta,1
51,51,PayPal,6
52,52,Transferencia,1
53,53,Tarjeta,1
54,54,PayPal,1
55,55,Tarjeta,3
56,56,Transferencia,1
57,57,Tarjeta,6
58,58,Transferencia,12
59,59,Tarjeta,3
60,60,OXXO,1
61,61,Tarjeta,1
62,62,Tarjeta,1
63,63,PayPal,6
64,64,PayPal,1
65,65,Tarjeta,1
66,66,Transferencia,3
67,67,Transferencia,1
68,68,Transferencia,1
69,69,Tarjeta,1
70,70,Tarjeta,3
71,71,Tarjeta,6
72,72,Transferencia,1
73,73,Tarjeta,1
74,74,Tarjeta,1
75,75,Transferencia,3
76,76,Tarjeta,3
77,77,Tarjeta,1
78,78,Tarjeta,1
79,79,PayPal,1
80,80,Tarjeta,1
81,81,Tarjeta,3
82,82,Transferencia,6
83,83,Tarjeta,1
84,84,Tarjeta,6
85,85,Transferencia,1
86,86,PayPal,1
87,87,Tarjeta,1
88,88,Tarjeta,1
89,89,Tarjeta,1
90,90,OXXO,1
91,91,PayPal,6
92,92,Transferencia,1
93,93,Tarjeta,3
94,94,Tarjeta,3
95,95,Tarjeta,3
96,96,OXXO,3
97,97,Tarjeta,1
98,98,Tarjeta,3
99,99,Transferencia,1
100,100,Tarjeta,3
101,101,OXXO,1
102,102,Transferencia,1
103,103,OXXO,3
104,104,Transferencia,1
105,105,PayPal,1
106,106,Tarjeta,1
107,107,Tarjeta,1
108,108,Tarjeta,6
109,109,Tarjeta,3
110,110,Tarjeta,1
111,111,Tarjeta,1
112,112,OXXO,6
113,113,Transferencia,6
114,114,Tarjeta,3
115,115,Tarjeta,3
116,116,Tarjeta,3
117,117,Tarjeta,1
118,118,Tarjeta,1
119,119,Tarjeta,1
120,120,Tarjeta,3
121,121,Tarjeta,6
122,122,Tarjeta,1
123,123,Tarjeta,1
124,124,Transferencia,1
125,125,PayPal,3
126,126,PayPal,1
127,127,Transferencia,6
128,128,Tarjeta,6
129,129,Tarjeta,1
130,130,Tarjeta,1
131,131,Tarjeta,3
132,132,PayPal,6
133,133,Transferencia,6
134,134,OXXO,1
135,135,PayPal,6
136,136,Transferencia,1
137,137,PayPal,1
138,138,Transferencia,1
139,139,PayPal,3
140,140,PayPal,1
141,141,Tarjeta,1
142,142,PayPal,3
143,143,Transferencia,12
144,144,Tarjeta,6
145,145,PayPal,1
146,146,Tarjeta,1
147,147,Tarjeta,1
148,148,Tarjeta,6
149,149,PayPal,1
150,150,Transferencia,1
151,151,Tarjeta,6
152,152,Tarjeta,1
153,153,PayPal,1
154,154,Tarjeta,1
155,155,Tarjeta,3
156,156,Tarjeta,1
157,157,Transferencia,1
158,158,Tarjeta,1
159,159,Tarjeta,6
160,160,Transferencia,1
161,161,Tarjeta,6
162,162,PayPal,1
163,163,Tarjeta,1
164,164,Tarjeta,1
165,165,Tarjeta,1
166,166,Tarjeta,3
167,167,Tarjeta,3
168,168,Tarjeta,3
169,169,Tarjeta,1
170,170,Tarjeta,3
171,171,Tarjeta,6
172,172,Tarjeta,3
173,173,Tarjeta,1
174,174,PayPal,6
175,175,PayPal,3
176,176,Tarjeta,1
177,177,Tarjeta,1
178,178,Tarjeta,3
179,179,PayPal,1
180,180,Tarjeta,6
181,181,PayPal,6
182,182,Transferencia,1
183,183,PayPal,3
184,184,Transferencia,1
185,185,Tarjeta,1
186,186,Tarjeta,1
187,187,Transferencia,6
188,188,PayPal,1
189,189,Tarjeta,1
190,190,PayPal,1
191,191,PayPal,1
192,192,PayPal,1
193,193,Transferencia,6
194,194,Tarjeta,1
195,195,Transferencia,6
196,196,Tarjeta,6
197,197,Tarjeta,1
198,198,Tarjeta,12
199,199,Tarjeta,1
200,200,Tarjeta,3
201,201,PayPal,3
202,202,Tarjeta,3
203,203,Tarjeta,1
204,204,OXXO,1
205,205,Transferencia,1
206,206,Tarjeta,12
207,207,PayPal,1
208,208,Tarjeta,1
209,209,Tarjeta,1
210,210,Tarjeta,1
211,211,PayPal,1
212,212,Tarjeta,6
213,213,PayPal,6
214,214,OXXO,1
215,215,PayPal,1
216,216,Transferencia,1
217,217,Tarjeta,1
218,218,OXXO,12
219,219,PayPal,1
220,220,Tarjeta,1
221,221,Tarjeta,1
222,222,Tarjeta,3
223,223,Tarjeta,1
224,224,PayPal,1
225,225,PayPal,1
226,226,OXXO,12
227,227,Transferencia,12
228,228,Tarjeta,1
229,229,Transferencia,1
230,230,Transferencia,3
231,231,Tarjeta,6
232,232,PayPal,3
233,233,PayPal,6
234,234,OXXO,3
235,235,PayPal,1
236,236,Transferencia,1
237,237,Tarjeta,6
238,238,Tarjeta,3
239,239,Tarjeta,3
240,240,PayPal,6
241,241,PayPal,1
242,242,OXXO,1
243,243,Transferencia,1
244,244,Tarjeta,1
245,245,OXXO,1
246,246,OXXO,1
247,247,PayPal,3
248,248,Transferencia,1
249,249,PayPal,3
250,250,Tarjeta,12
251,251,Tarjeta,1
252,252,Transferencia,1
253,253,Tarjeta,3
254,254,PayPal,1
255,255,Transferencia,1
256,256,Transferencia,1
257,257,PayPal,1
258,258,OXXO,1
259,259,Transferencia,1
260,260,Tarjeta,3
261,261,Tarjeta,1
262,262,OXXO,1
263,263,Tarjeta,1
264,264,OXXO,3
265,265,Tarjeta,3
266,266,Tarjeta,1
267,267,Transferencia,1
268,268,Transferencia,6
269,269,Transferencia,1
270,270,Tarjeta,1
271,271,PayPal,6
272,272,PayPal,3
273,273,Tarjeta,1
274,274,PayPal,3
275,275,Tarjeta,1
276,276,OXXO,3
277,277,Tarjeta,3
278,278,Transferencia,1
279,279,Transferencia,1
280,280,Transferencia,6
281,281,Tarjeta,6
282,282,PayPal,1
283,283,Tarjeta,1
284,284,Transferencia,3
285,285,Tarjeta,1
286,286,OXXO,1
287,287,Tarjeta,3
288,288,Tarjeta,12
289,289,OXXO,1
290,290,Tarjeta,6
291,291,Tarjeta,1
292,292,Tarjeta,6
293,293,Transferencia,1
294,294,Transferencia,1
295,295,Tarjeta,1
296,296,Transferencia,1
297,297,Tarjeta,1
298,298,PayPal,3
299,299,Tarjeta,1
300,300,PayPal,1
301,301,Transferencia,12
302,302,Tarjeta,3
303,303,PayPal,1
304,304,Tarjeta,1
305,305,Transferencia,1
306,306,Tarjeta,1
307,307,Tarjeta,1
308,308,Tarjeta,1
309,309,Transferencia,1
310,310,Tarjeta,12
311,311,Tarjeta,1
312,312,Tarjeta,1
313,313,Transferencia,1
314,314,Tarjeta,6
315,315,PayPal,3
316,316,Tarjeta,6
317,317,Tarjeta,1
318,318,Tarjeta,6
319,319,PayPal,3
320,320,PayPal,1
321,321,Tarjeta,1
322,322,Tarjeta,1
323,323,Tarjeta,3
324,324,Tarjeta,1
325,325,PayPal,1
326,326,Tarjeta,6
327,327,Tarjeta,3
328,328,Tarjeta,1
329,329,Transferencia,3
330,330,Tarjeta,1
331,331,Tarjeta,1
332,332,Transferencia,1
333,333,Tarjeta,1
334,334,Tarjeta,1
335,335,Transferencia,1
336,336,PayPal,1
337,337,PayPal,1
338,338,Transferencia,6
339,339,Tarjeta,1
340,340,Tarjeta,1
341,341,Transferencia,3
342,342,Tarjeta,1
343,343,Tarjeta,1
344,344,PayPal,3
345,345,Tarjeta,1
346,346,PayPal,1
347,347,OXXO,1
348,348,Tarjeta,1
349,349,Tarjeta,12
350,350,Tarjeta,1
351,351,Tarjeta,1
352,352,Transferencia,6
353,353,Tarjeta,1
354,354,Tarjeta,3
355,355,Tarjeta,1
356,356,Tarjeta,6
357,357,Tarjeta,1
358,358,OXXO,1
359,359,Transferencia,1
360,360,Transferencia,1
361,361,Transferencia,6
362,362,Tarjeta,1
363,363,OXXO,1
364,364,Transferencia,1
365,365,Transferencia,3
366,366,Tarjeta,1
367,367,Tarjeta,3
368,368,OXXO,3
369,369,Transferencia,1
370,370,Tarjeta,1
371,371,Tarjeta,3
372,372,Transferencia,1
373,373,OXXO,6
374,374,Transferencia,1
375,375,Tarjeta,1
376,376,OXXO,3
377,377,Tarjeta,6
378,378,Transferencia,1
379,379,Transferencia,3
380,380,Transferencia,1
381,381,PayPal,1
382,382,Tarjeta,1
383,383,Tarjeta,3
384,384,PayPal,6
385,385,Tarjeta,1
386,386,Transferencia,6
387,387,Transferencia,1
388,388,Tarjeta,12
389,389,Transferencia,1
390,390,Tarjeta,1
391,391,Tarjeta,1
392,392,PayPal,12
393,393,Tarjeta,3
394,394,Tarjeta,1
395,395,PayPal,3
396,396,PayPal,6
397,397,Tarjeta,1
398,398,OXXO,1
399,399,PayPal,1
400,400,Transferencia,3
401,401,Tarjeta,1
402,402,Tarjeta,1
403,403,Tarjeta,1
404,404,Tarjeta,12
405,405,Transferencia,1
406,406,OXXO,6
407,407,OXXO,1
408,408,OXXO,6
409,409,Transferencia,6
410,410,PayPal,1
411,411,Tarjeta,6
412,412,Tarjeta,6
413,413,Tarjeta,1
414,414,Tarjeta,1
415,415,Tarjeta,1
416,416,PayPal,1
417,417,Transferencia,1
418,418,Tarjeta,6
