customer_id,nombre,ciudad,fecha_registro,segmento
1,Cliente_1,GDL,2023-10-21,Bajo
2,Cliente_2,MTY,2023-02-25,Bajo
3,Cliente_3,CDMX,2023-12-01,Medio
4,Cliente_4,CDMX,2023-06-22,Bajo
5,Cliente_5,CDMX,2023-09-16,Alto
6,Cliente_6,CDMX,2023-11-06,Bajo
7,Cliente_7,MTY,2023-10-20,Bajo
8,Cliente_8,MTY,2023-03-20,Alto
9,Cliente_9,GDL,2023-02-25,Medio
10,Cliente_10,GDL,2023-10-04,Bajo
11,Cliente_11,CDMX,2023-05-03,Bajo
12,Cliente_12,MTY,2023-06-02,Medio
13,Cliente_13,MTY,2023-11-16,Bajo
14,Cliente_14,Puebla,2023-09-24,Bajo
15,Cliente_15,MTY,2023-06-23,Medio
16,Cliente_16,MTY,2023-04-21,Bajo
17,Cliente_17,GDL,2023-03-12,Alto
18,Cliente_18,CDMX,2023-09-21,Medio
19,Cliente_19,MTY,2023-07-11,Medio
20,Cliente_20,MTY,2023-02-07,Bajo
21,Cliente_21,CDMX,2023-03-14,Bajo
22,Cliente_22,CDMX,2023-07-03,Bajo
23,Cliente_23,Puebla,2023-08-23,Alto
24,Cliente_24,CDMX,2023-07-22,Bajo
25,Cliente_25,CDMX,2023-10-27,Medio
26,Cliente_26,MTY,2023-12-05,Medio
27,Cliente_27,MTY,2023-11-26,Alto
28,Cliente_28,GDL,2023-08-23,Bajo
29,Cliente_29,CDMX,2023-07-06,Medio
30,Cliente_30,CDMX,2023-02-09,Bajo
31,Cliente_31,CDMX,2023-03-18,Bajo
32,Cliente_32,MTY,2023-06-13,Alto
33,Cliente_33,CDMX,2023-09-17,Bajo
34,Cliente_34,GDL,2023-04-02,Alto
35,Cliente_35,Querétaro,2023-06-12,Bajo
36,Cliente_36,CDMX,2023-03-18,Bajo
37,Cliente_37,MTY,2023-03-04,Alto
38,Cliente_38,MTY,2023-12-27,Bajo
39,Cliente_39,GDL,2023-09-16,Alto
40,Cliente_40,CDMX,2023-12-16,Medio
41,Cliente_41,GDL,2023-04-02,Bajo
42,Cliente_42,CDMX,2023-11-07,Bajo
43,Cliente_43,GDL,2023-07-11,Bajo
44,Cliente_44,Querétaro,2023-01-10,Alto
45,Cliente_45,Querétaro,2023-04-02,Bajo
46,Cliente_46,CDMX,2023-03-19,Bajo
47,Cliente_47,GDL,2023-04-03,Alto
48,Cliente_48,Querétaro,2023-05-16,Bajo
49,Cliente_49,CDMX,2023-03-25,Bajo
50,Cliente_50,Querétaro,2023-01-12,Medio
51,Cliente_51,CDMX,2023-05-12,Alto
52,Cliente_52,GDL,2023-03-04,Bajo
53,Cliente_53,GDL,2023-02-11,Bajo
54,Cliente_54,Puebla,2023-03-08,Bajo
55,Cliente_55,CDMX,2023-07-04,Bajo
56,Cliente_56,CDMX,2023-03-27,Alto
57,Cliente_57,Puebla,2023-07-14,Alto
58,Cliente_58,Querétaro,2023-11-10,Bajo
59,Cliente_59,CDMX,2023-12-21,Alto
60,Cliente_60,Puebla,2023-07-20,Alto
61,Cliente_61,CDMX,2023-04-20,Bajo
